-0.0025684, 0, 0, -0.05193, 0, 0, -0.394391, 0, 0
-0.0119979, -0.000143603, 0, -0.10396, -0.00190661, 0, -0.39407, -0.0206566, 0
-0.0282849, -0.000657462, 0, -0.155819, -0.00653516, 0, -0.392082, -0.0445385, 0
-0.051398, -0.00192674, 0, -0.207299, -0.0142998, 0, -0.388528, -0.0689248, 0
-0.0812767, -0.00437586, 0, -0.258193, -0.0252621, 0, -0.383436, -0.0931596, 0
-0.117833, -0.00842791, 0, -0.308299, -0.039395, 0, -0.37683, -0.117048, 0
-0.160954, -0.0144993, 0, -0.357419, -0.0566456, 0, -0.368737, -0.140477, 0
-0.2105, -0.0229984, 0, -0.405358, -0.0769464, 0, -0.359189, -0.163353, 0
-0.266304, -0.0343236, 0, -0.451929, -0.100217, 0, -0.348223, -0.185584, 0
-0.328178, -0.0488626, 0, -0.496946, -0.126366, 0, -0.335883, -0.207083, 0
-0.395907, -0.06699, 0, -0.540232, -0.15529, 0, -0.322217, -0.227765, 0
-0.469255, -0.0890664, 0, -0.581617, -0.186875, 0, -0.30728, -0.247548, 0
-0.547963, -0.115437, 0, -0.620937, -0.220997, 0, -0.29113, -0.266354, 0
-0.631751, -0.146429, 0, -0.658037, -0.25752, 0, -0.273831, -0.284108, 0
-0.720317, -0.182354, 0, -0.692771, -0.2963, 0, -0.255451, -0.300742, 0
-0.813344, -0.223501, 0, -0.725001, -0.337185, 0, -0.236064, -0.316188, 0
-0.910494, -0.27014, 0, -0.7546, -0.380013, 0, -0.215744, -0.330387, 0
-1.01141, -0.322519, 0, -0.781451, -0.424615, 0, -0.194573, -0.343281, 0
-1.11574, -0.380863, 0, -0.805449, -0.470814, 0, -0.172635, -0.354821, 0
-1.22308, -0.445375, 0, -0.826499, -0.51843, 0, -0.150015, -0.364961, 0
-1.33306, -0.516232, 0, -0.844517, -0.567273, 0, -0.126802, -0.37366, 0
-1.44525, -0.593586, 0, -0.859433, -0.617151, 0, -0.10309, -0.380885, 0
-1.55926, -0.677565, 0, -0.871188, -0.667868, 0, -0.0789705, -0.386607, 0
-1.67466, -0.768269, 0, -0.879734, -0.719222, 0, -0.0545394, -0.390802, 0
-1.79103, -0.865772, 0, -0.88504, -0.771012, 0, -0.0298931, -0.393456, 0
-1.90794, -0.970121, 0, -0.887083, -0.823033, 0, -0.00512885, -0.394556, 0
-2.02496, -1.08134, 0, -0.885856, -0.875079, 0, 0.0196557, -0.3941, 0
