-0.104331, -0.0181305, -0.00195831, 0.031201, -0.00663577, 0.0440838
-0.101211, -0.0187941, 0.00245008, 0.000336165, 0.049546, 0.000359863
-0.101177, -0.0138395, 0.00248607, 0.0282187, 0.0455608, 0.029224
-0.0983553, -0.00928344, 0.00540847, -0.0125391, 0.0842632, 0.0443614
-0.0996093, -0.000857124, 0.00984461, -0.0299362, 0.106997, 0.0429196
-0.102603, 0.00984256, 0.0141366, -0.0375515, 0.105112, 0.0139482
-0.106358, 0.0203538, 0.0155314, -0.0526999, 0.0559895, -0.00338011
-0.111628, 0.0259527, 0.0151934, -0.0572435, 0.00375338, -0.0908899
-0.117352, 0.0263281, 0.00610438, -0.0389668, -0.100273, -0.0530224
-0.121249, 0.0163008, 0.000802144, 0.0246284, -0.111442, -0.0477033
-0.118786, 0.00515664, -0.00396819, 0.0218402, -0.0623541, -0.0749568
-0.116602, -0.00107876, -0.0114639, 0.0469732, -0.0247302, -0.0676483
-0.111905, -0.00355178, -0.0182287, 0.0249293, -0.00880952, -0.0579436
-0.109412, -0.00443273, -0.024023, 0.0705778, 0.00399613, -0.0599593
-0.102354, -0.00403312, -0.030019, 0.0917678, 0.0369648, -0.0286681
-0.0931774, -0.00033664, -0.0328858, 0.0240413, 0.074311, -0.0352599
-0.0907733, 0.00709446, -0.0364118, -0.0457951, 0.0799884, -0.0483156
-0.0953528, 0.0150933, -0.0412433, -0.0624778, 0.0418298, -0.0376213
-0.101601, 0.0192763, -0.0450055, -0.0281771, -0.0529378, -0.0246626
-0.104418, 0.0139825, -0.0474717, -0.00577182, -0.0884871, -0.0227837
-0.104995, 0.00513379, -0.0497501, -0.0426374, -0.103746, -0.0494628
-0.109259, -0.0052408, -0.0546964, -0.077693, -0.111145, -0.0627714
-0.117028, -0.0163553, -0.0609735, -0.0690075, -0.102654, -0.0526246
-0.123929, -0.0266208, -0.066236, -0.0720958, -0.00359284, -0.0845253
-0.131139, -0.0269801, -0.0746885, -0.0800453, 0.0251687, -0.132809
-0.139143, -0.0244632, -0.0879694, 0.00228874, 0.0140232, -0.124774
-0.138914, -0.0230609, -0.100447, -0.00582739, 0.012657, -0.0854218
-0.139497, -0.0217952, -0.108989, -0.00821088, -0.0159488, -0.0394199
-0.140318, -0.0233901, -0.112931, 0.0114865, -0.0214826, 0.0373795
-0.13917, -0.0255383, -0.109193, 0.0760342, -0.00798078, 0.0690281
-0.131566, -0.0263364, -0.10229, 0.0982471, -0.0159173, 0.0363075
-0.121742, -0.0279281, -0.0986595, -0.0461786, -0.0217244, -0.0846175
-0.126359, -0.0301006, -0.107121, -0.0295362, -0.0309617, -0.0420994
-0.129313, -0.0331967, -0.111331, 0.0360127, -0.0131562, -0.0423047
-0.125712, -0.0345124, -0.115562, 0.0170499, -0.0542352, -0.0364692
-0.124007, -0.0399359, -0.119209, 0.0131098, -0.088056, -0.0279051
-0.122696, -0.0487415, -0.121999, 0.0646642, -0.12024, -0.0368338
-0.116229, -0.0607655, -0.125682, -0.00430787, -0.0947828, -0.0818504
-0.11666, -0.0702437, -0.133868, 0.00556388, -0.113751, -0.0651163
-0.116104, -0.0816188, -0.140379, 0.0259032, -0.126286, -0.0718864
-0.113513, -0.0942474, -0.147568, 0.0234015, -0.0908392, -0.0180432
-0.111173, -0.103331, -0.149372, 0.036834, -0.0337764, 0.0368036
-0.10749, -0.106709, -0.145692, 0.0271136, 0.0138879, 0.0264243
-0.104778, -0.10532, -0.143049, 0.0489448, 0.0632322, 0.030225
-0.099884, -0.0989969, -0.140027, 0.0309546, 0.0966982, -0.0174767
-0.0967885, -0.0893271, -0.141774, 0.025486, 0.118848, -0.00133933
-0.0942399, -0.0774423, -0.141908, 0.012708, 0.143042, -0.0729098
-0.0929691, -0.0631382, -0.149199, -0.0217253, 0.120055, -0.194255
-0.0951417, -0.0511327, -0.168625, -0.0526819, 0.0848127, -0.241791
-0.10041, -0.0426514, -0.192804, 0.00263194, 0.042013, -0.156052
-0.100147, -0.0384501, -0.208409, 0.0478138, 0.0100024, -0.105498
-0.0953653, -0.0374499, -0.218959, 0.0690437, -0.00334336, -0.11499
-0.0884609, -0.0377842, -0.230458, -0.0392579, 0.0355523, -0.0268452
-0.0923867, -0.034229, -0.233143, -0.0700462, 0.0396483, -0.0652123
-0.0993913, -0.0302642, -0.239664, -0.0278812, 0.0132305, -0.163368
-0.102179, -0.0289411, -0.256001, 0.116202, -0.0352699, -0.207039
-0.0905593, -0.0324681, -0.276704, 0.0678619, -0.047714, -0.152468
-0.0837731, -0.0372395, -0.291951, -0.00475506, -0.00572785, -0.217021
-0.0842486, -0.0378123, -0.313653, 0.00522551, -0.0115392, -0.169453
-0.083726, -0.0389662, -0.330599, 0.0291673, -0.0756938, -0.154292
-0.0808093, -0.0465356, -0.346028, 0.0614912, -0.172944, 0.0191159
-0.0746602, -0.06383, -0.344116, -0.0279688, -0.121502, -0.223915
-0.077457, -0.0759802, -0.366508, -0.077581, -0.0958247, -0.202877
-0.0852151, -0.0855627, -0.386795, -0.0149432, -0.0514159, -0.183587
-0.0867095, -0.0907043, -0.405154, 0.0284521, 0.0152258, -0.14399
-0.0838643, -0.0891817, -0.419553, 0.0518089, 0.0519423, 0.00259529
-0.0786834, -0.0839875, -0.419294, 0.0817098, 0.0400372, -0.0514075
-0.0705124, -0.0799838, -0.424434, 0.0452758, 0.0481423, -0.0638094
-0.0659848, -0.0751695, -0.430815, -0.00303314, -0.104722, 0.018723
-0.0662881, -0.0856417, -0.428943, -0.0431404, -0.121173, -0.0144172
-0.0706022, -0.097759, -0.430385, -0.00548728, -0.0659405, -0.0374862
-0.0711509, -0.104353, -0.434133, 0.00903886, -0.0514949, -0.0498563
-0.070247, -0.109503, -0.439119, -0.0619359, 0.0217191, -0.0689983
-0.0764406, -0.107331, -0.446019, 0.0783279, -0.0765904, -0.134795
-0.0686078, -0.11499, -0.459498, 0.0310439, -0.207163, -0.0633145
-0.0655034, -0.135706, -0.46583, 0.0114059, -0.170575, -0.167066
-0.0643628, -0.152763, -0.482536, 0.0215444, -0.114816, -0.0728528
-0.0622084, -0.164245, -0.489822, 0.0311468, -0.00926305, -0.226288
-0.0590937, -0.165171, -0.51245, 0.0665766, -0.0217, -0.17999
-0.0524361, -0.167341, -0.530449, 0.0232035, -0.0716136, -0.134173
-0.0501157, -0.174503, -0.543867, 0.0626756, -0.136988, -0.0964251
-0.0438481, -0.188201, -0.553509, 0.0307434, -0.12102, -0.154679
-0.0407738, -0.200303, -0.568977, 0.0972372, -0.125851, -0.113784
-0.0310501, -0.212889, -0.580355, 0.118461, -0.0719907, -0.0941098
-0.019204, -0.220088, -0.589766, 0.185558, 0.0216532, -0.0137244
-0.000648189, -0.217922, -0.591139, 0.13218, 0.100987, -0.15655
0.0125699, -0.207824, -0.606794, -0.0845368, 0.0302638, -0.204245
0.00411618, -0.204797, -0.627218, -0.08149, 0.035293, -0.254098
